#send 9D 00 7F    # note C-1 on with max velocity
send 9D 68 7F   # note G#7 on with max velocity
send 9D 64 7F   # note E7 on with max velocity
send 9D 58 7F   # note E6 on with max velocity
send 9D 50 7F   # note A#6 on with max velocity
send 9D 48 7F   # steal a note

wait 5          # wait for 5 ms
send 8D 68 00   # note G#7 off using note-off command
send 8D 64 00   # note E7 off using note-off command
send 8D 58 00   # note G#7 off using note-off command
send 8D 50 00   # note E7 off using note-off command

wait 1          # wait for 1 ms
send 9D 50 7F   # note A#6 on with max velocity
send 9D 68 7F   # note G#7 on with max velocity
#wait 5          # wait for 5 ms
#send 9D 50 00   # note A#6 off using 0 velocity
#send 9D 68 00   # note G#7 off using note-off command
